Tot_RBC,Tot_PLT,Tot_FFP,cost_times_RBC,cost_times_PLT,cost_times_FFP,QALY_times_RBC,QALY_times_PLT,QALY_times_FFP,fever_times_RBC,fever_times_PLT,fever_times_FFP,mening_times_RBC,mening_times_PLT,mening_times_FFP,enceph_times_RBC,enceph_times_PLT,enceph_times_FFP,AFP_times_RBC,AFP_times_PLT,AFP_times_FFP,n_recip,iter,PSA set,cost_RBC_unit,cost_PLT_unit,cost_FFP_unit,QALYL_RBC_unit,QALYL_PLT_unit,QALYL_FFP_unit,cost_RBC_donation,cost_PLT_donation,cost_FFP_donation,QALYL_RBC_donation,QALYL_PLT_donation,QALYL_FFP_donation,cost_per_donation,QALYL_per_donation,NMC_per_donation
4445313.97730684,412139.650493515,2297114.19991538,59932359855.1186,5712647377.98508,29472733604.9959,131033.254854952,7480.73245974203,46651.9560210594,1215980.68682958,131148.665371502,652637.528160287,19986.9877665284,1550.44675634898,9122.82380917425,64647.8661491189,4136.70476516013,26615.5257578159,97441.0617800643,8493.32525795462,46992.4756138656,2e+06,0,PSA_set1,13482.1432549132,13860.950702376,12830.3301621145,0.0294767153735084,0.0181509652147864,0.0203089406799096,12727.143232638,207.91426053564,6941.20861770397,0.027826019312592,0.000272264478221797,0.0109871369078311,19876.2661108776,0.0390854206986449,58961.6868095225
4444871.28449417,411970.830427511,2296167.09073159,59867808903.9632,5786938733.71112,29440158509.321,130361.08011999,7596.74678402191,45671.3526636117,1221626.55305648,130508.538922663,657075.084181081,19991.0754194585,1512.02281880698,9052.10741348525,63775.9697791495,4178.39882504613,26575.4667591018,96626.8013164075,8541.55956252861,46219.5004448026,2e+06,1,PSA_set1,13468.9634574595,14046.9623242643,12821.4356124845,0.029328426353931,0.0184400113380324,0.0198902566141475,12714.7015038418,210.704434863965,6936.39666635414,0.0276860344781109,0.000276600170070486,0.0107606288282538,19861.8026050599,0.0387232634764351,58585.066081495
4444162.89424177,412857.442348021,2300502.04666395,51488286890.6225,6136226624.06887,27130255926.2954,98383.1889024905,6349.82393847651,33862.2993760966,1399712.5107267,155438.316612112,753652.833662163,16888.9556108817,1362.41472156898,7441.98092435821,71280.4917933401,4746.58258231622,29659.6008947867,21983.8062228333,4527.07561997513,13915.1881043063,2e+06,0,2,11585.5984841004,14862.821871808,11793.1892152142,0.0221376198946182,0.0153801852338267,0.0147195258640181,10936.8049689907,222.94232807712,6380.11536543086,0.0208979131805196,0.000230702778507401,0.0079632634924338,17539.8626624987,0.0290918794514608,46631.7421139595
4448719.40096304,413290.733558606,2298419.79626127,51843965063.2184,6151972157.21227,27483901257.535,99066.5976085819,6232.82474861196,34891.8183532805,1402770.48388362,156687.912112813,753414.114731038,17164.4634183636,1446.62037192698,7633.69184677521,73304.2887589857,4998.38200280424,30298.0922824525,22418.7324945852,4512.76883472014,14930.5610921183,2e+06,1,2,11653.6828670281,14885.3377481784,11957.7377910866,0.0222685651037322,0.0150809690189391,0.0151807856902544,11001.0766264745,223.280066222677,6469.13614497788,0.0210215254579232,0.000226214535284087,0.00821280505842763,17693.4928376751,0.0294605450516349,47154.03788931
4445598.06918552,412465.436432038,2295865.42194539,44231034669.5943,4402488940.83515,21846971713.0322,130411.074670835,7978.92379382917,46544.4958217989,1334854.53921715,151113.579812175,721949.406302413,22455.5213709552,1963.70846757197,10919.7560372023,80268.8318211241,5790.16037534534,34181.7713312454,83699.5989252758,8115.62612722256,40802.9515472597,2e+06,0,3,9949.40027893656,10673.5948081326,9515.78934209495,0.0293348774768403,0.0193444664426903,0.0202731812487335,9392.23386331611,160.103922121989,5148.04203407337,0.0276921243381373,0.000290166996640355,0.0109677910555648,14700.3798195115,0.0389500823903425,53650.4622098539
4447085.9748521,412452.764707951,2296895.91924899,44696747086.0199,4424542656.12574,21759567581.4245,131623.570557219,8055.58945253729,46131.2190341313,1340152.54617974,152184.953645129,726255.339898872,21889.7902054433,2059.76831142697,10134.1091440563,80246.3497300078,5732.52446903236,34669.8370910875,85814.5505512586,8168.76561531254,40366.7989796288,2e+06,1,3,10050.7944615365,10727.3924063975,9473.46695123179,0.0295977121426345,0.019530938186925,0.0200841573392732,9487.94997169041,160.910886095963,5125.1456206164,0.0279402402626469,0.000292964072803874,0.0108655291205468,14774.0064784028,0.0390987334559976,53872.7399344004
4445597.25165498,410031.647877516,2298310.24716275,39317367098.0501,4055081635.51519,20046647466.2533,87718.7377141608,4822.00255235493,29327.9515344903,1251628.6992667,136613.857338904,673000.579996323,20446.0311905673,1611.35278500598,9459.23764531326,55251.1695936351,3681.7489940511,22810.329645279,28636.8701317006,2564.593448282,12630.4387884074,2e+06,0,4,8844.11359652818,9889.6796296234,8722.34176869756,0.0197315979717923,0.011760074075539,0.01276065821431,8348.8432351226,148.345194444351,4718.78689686538,0.0186266284853719,0.000176401111133086,0.00690351609394173,13215.9753264323,0.0257065456904467,38922.5210168791
4443647.44120732,412249.199592031,2298255.47261345,39126592460.6932,4088475071.10002,20129013090.6092,87156.5198909254,5061.80928943983,29945.7990853954,1244456.50343571,135292.727911929,669955.278563495,20729.3055386162,1725.80706704598,9509.51577635229,54922.9310633567,3599.99593545108,22751.87620838,28859.6472163855,2839.69249047102,13450.4219661654,2e+06,1,4,8805.06227786214,9917.4845582382,8758.38797316975,0.0196137342226334,0.0122785181740779,0.0130297956176921,8311.97879030186,148.762268373573,4738.28789348483,0.0185153651061659,0.000184177772611169,0.0070491194291714,13199.0289521603,0.0257486623079485,38947.6912601088
4445853.54749357,410739.629364991,2298368.29183436,33054996580.9452,3584828057.50159,17382426474.3873,72029.8864529201,4289.03122824473,25263.6432108804,1264045.35380683,131205.48374723,669813.43700683,8337.58568132135,543.657839689998,3057.56439164,23884.1560699899,1041.94273185699,7361.04539634424,14770.7338625553,2479.570267338,9572.05686618124,2e+06,0,5,7435.0169720684,8727.73845329652,7562.9421690786,0.016201587767894,0.0104422142924841,0.0109919908400394,7018.65602163257,130.916076799448,4091.55171347153,0.015294298852892,0.000156633214387262,0.00594666704446133,11241.1238119035,0.0213975991117406,32638.7229236441
4441712.75507529,411635.642887248,2296624.49909439,32889832511.6372,3623876614.08678,17142585047.2374,71373.8532388939,4326.15285998081,24630.5107007191,1261774.25383892,131067.729843489,668012.417125855,9050.06358702034,691.222110462996,3470.826102863,23459.4489305629,1072.60012883199,6954.32392980925,14670.9951310634,2640.62379278001,9404.05433075824,2e+06,1,5,7404.76350571204,8803.60259541325,7464.25245136814,0.0160689934659415,0.0105096653672573,0.0107246573004997,6990.09674939216,132.054038931199,4038.16057619016,0.0151691298318488,0.00015764498050886,0.00580203959957035,11160.3113645135,0.021128814411928,32289.1257764415
4438785.17804684,410529.524004391,2295750.1501326,49456003433.358,5352836028.62708,26530025577.2623,101702.986224912,6976.83626491618,38688.3172109635,1514551.84967226,162026.386839385,795526.750277001,13407.0928451074,1333.39238576599,7301.36566356616,44436.8750020292,3976.87753559711,23252.6136923052,19918.7239625973,3030.17711700903,14008.3865911103,2e+06,0,6,11141.7880004546,13038.8576597717,11556.1467242984,0.0229123469925758,0.0169947247566086,0.0168521462184066,10517.8478724291,195.582864896575,6251.87537784541,0.0216292555609916,0.000254920871349129,0.00911701110415798,16965.3061151711,0.0310011875364987,47966.4936516698
4449957.55103505,413817.632021274,2301587.72728211,49470439952.5328,5364638267.60133,26574757572.0016,102519.307691604,7169.43663023846,38859.4174932259,1511387.59753922,161613.942658748,797322.864974442,13405.4577839354,1423.32075022598,7296.46048005017,43979.0578738692,3921.69422104209,22819.7312470183,20921.8339916193,3191.23064245102,14495.2260550734,2e+06,1,6,11117.0588449829,12963.7740214161,11546.2718439949,0.0230382664364423,0.017325111535774,0.0168837437880823,10494.5035496639,194.456610321242,6246.53306760122,0.0217481235160016,0.00025987667303661,0.00913410538935253,16935.4932275864,0.0311421055783907,48077.5988059771
4442185.28775404,412624.854896322,2298656.47136595,53599714983.3545,5591630899.12759,27755922864.6747,131602.955256219,8110.34273389846,48303.6882044951,1465396.59689333,165403.19692485,791691.714298065,21975.6309169731,1933.86860118297,9919.09859993834,79486.4550503215,5270.61968794229,32366.0358997395,54240.2930240479,5118.15023365324,27644.3880002969,2e+06,0,7,12066.0691779596,13551.3671383964,12074.8459852207,0.0296257239919763,0.0196554876364302,0.0210138786748728,11390.3693039939,203.270507075946,6532.4916780044,0.0279666834484257,0.000294832314546453,0.0113685083631062,18126.1314890742,0.0396300241260783,57756.1556151525
4442855.66283478,412838.639144548,2295203.63093598,53663279611.9358,5621618011.21168,27762947901.8604,132915.598554449,8328.9399485367,48826.3379646114,1461363.71851266,166371.561903959,785569.227739534,21433.1993731623,1837.39999203497,10043.3632490103,79647.5085757626,5531.82071016931,33079.3313360244,55018.9909072127,5109.56616250024,28339.288998397,2e+06,1,7,12078.5557047999,13616.9861010596,12096.0717940912,0.0299167041743692,0.0201748071977838,0.0212732052644497,11402.1565853311,204.254791515894,6543.97484060332,0.0282413687406045,0.000302622107966757,0.0115088040480673,18150.3862174504,0.0400527948966385,58203.1811140889
4449847.18440642,413655.760965252,2298395.67910899,30370485382.5373,3689652451.65677,16288296999.155,115526.0037553,8311.74027886749,45294.626953558,1211395.56653794,131309.718896943,642471.1265581,23040.4645052382,2123.12693184198,11316.6671367053,56253.4620920725,4737.5897458702,27049.225733689,69936.0627446654,9864.32405067645,42466.2175244767,2e+06,0,8,6825.06255247697,8919.62061170642,7086.81152997529,0.0259617912633353,0.0200933748860944,0.0197070623501682,6442.85904953826,133.794309175596,3833.96503771663,0.0245079309525885,0.000301400623291417,0.010661520731441,10410.6183964305,0.0354708523073209,45881.4707037514
4442915.34256739,412683.717098504,2292190.21319592,30101629980.7177,3702412030.88759,16500334218.2134,116240.281465069,8478.35026676392,45626.738955656,1209109.75101957,130602.963705346,635504.539669505,23259.1539369931,2081.84163724897,11336.6966360623,56179.8843393319,4600.6533727152,27087.6496712308,69336.8128251269,10088.3274312405,43150.4906249587,2e+06,1,8,6775.19773836679,8971.54861577409,7198.5012950594,0.0261630646776849,0.0205444264347852,0.0199053022270958,6395.78666501825,134.573229236611,3894.38920062714,0.0246979330557345,0.000308166396521778,0.0107687685048588,10424.749094882,0.0357748679571151,46199.6170519971
4446326.08017245,412155.183574653,2298282.8598881,66670751833.6283,6751267466.59134,34818797044.1284,131721.275955362,7734.72458297955,47389.0521355174,1490564.2759833,161065.37963554,797976.071912645,20591.9604001684,1475.23394243698,8969.12805900628,78445.7386143433,4773.15232636121,31259.0994862955,33285.3490436967,3651.90912766206,20128.8293231992,2e+06,0,9,14994.5709404746,16380.4016924817,15149.9180765869,0.0296247449197997,0.0187665347694907,0.0206193297450884,14154.874967808,245.706025387225,8196.1056794335,0.0279657592042909,0.00028149802154236,0.0111550573920928,22596.6866726288,0.0394023146179261,61999.0012905549
4445529.3966163,414322.865923421,2298615.18607137,66794398904.6216,6851116432.91221,34539035954.1563,132869.284592082,8278.95651011632,47568.3620272124,1488779.19794879,162597.840718997,791228.583221101,20678.6186422843,1673.07634424898,9728.61397340026,78767.8456652277,4989.79793165128,31610.6376382755,34232.8669928709,3767.18094028808,20049.1200910643,2e+06,1,9,15025.0719195473,16535.6947356569,15026.0192151554,0.0298882928753582,0.0199818962240103,0.0206943564609929,14183.6678920527,248.035421034854,8129.07639539906,0.0282145484743382,0.000299728443360154,0.0111956468453971,22560.7797084866,0.0397099237630955,62270.7034715821
4445624.63892962,413552.752111413,2298100.14180222,47271684280.7004,5328424930.51364,25013102737.8425,103363.971190509,6638.67711128852,37028.3929416729,1435307.38367574,153038.864342206,759001.527521063,15352.4068744947,1277.39154062499,6974.35342916617,14483.3718615767,1067.28618002299,5659.76424687809,33934.0595636878,5362.59187886723,21168.3194632981,2e+06,0,10,10633.3053552812,12884.5108714889,10884.2527280933,0.0232507194344227,0.0160527939359476,0.0161126107031326,10037.8402553855,193.267663072333,5888.38072589849,0.021948679146095,0.000240791909039214,0.00871692239039472,16119.4886443563,0.030906393445529,47025.8820898853
4445363.43790719,412949.823304235,2300073.66063679,47164948334.0192,5372593293.19049,25081856788.8166,104914.412165594,7027.58022482412,38079.6300940536,1433588.93438388,151280.764817015,758524.498424103,15611.5640702568,1353.42188512298,7235.9632166862,14002.2551117157,984.715590836992,5511.38244551911,33815.1088634249,5658.94671629225,21558.6903181131,2e+06,1,10,10609.9195246506,13010.281128592,10904.8058842918,0.0236008627035871,0.0170180003192461,0.0165558306874011,10015.7640312701,195.15421692888,5899.49998340185,0.0222792143921862,0.000255270004788692,0.008956704401884,16110.4182316008,0.0314911887988589,47601.6070304598
