group,p1,p2,n,z,a1,a2,a3,a4,m1,obj_cost,yield,test_cost,mod_cost,resid_risk1,resid_risk2,downsteam_NMC
2019-AL-High,0,7.06e-06,76548.8912,1,0,0,0,0,0,1551509.8316844,76548.8912,0,0,0,7.06e-06,20532.0076843957
2019-AK-High,0,9.47e-06,11420.9353,1,0,0,0,0,0,232527.737427622,11420.9353,0,0,0,9.47e-06,4109.0314276219
2019-AZ-High,0,0.000166,113635.8746,1,0,0,0,0,0,2989374.51238436,113635.8746,0,0,0,0.000166,716657.020384362
2019-AR-High,0,2.07e-05,47114.1819,1,0,0,0,0,0,979335.480773863,47114.1819,0,0,0,2.07e-05,37051.8427738625
2019-CA-High,2.02637e-08,3.75e-05,616867.7827,1,0,0,0,0,0,13216320.1328886,616867.7827,0,0,2.02637e-08,3.75e-05,878964.478888577
2019-CO-High,0,0.000146,89905.8174,1,0,0,0,0,0,2296803.82496573,89905.8174,0,0,0,0.000146,498687.476965728
2019-CT-High,0,1.94e-06,55661.5275,1,0,0,0,0,0,1117333.01290672,55661.5275,0,0,0,1.94e-06,4102.46290671513
2019-DE-High,0,0,15202.4764,1,0,0,0,0,0,304049.528,15202.4764,0,0,0,0,0
2019-DC-High,0,6.87e-05,11018.2062,1,0,0,0,0,0,249121.909858301,11018.2062,0,0,0,6.87e-05,28757.7858583014
2019-FL-High,0,6.45e-07,335312.0375,1,0,0,0,0,0,6714457.43564403,335312.0375,0,0,0,6.45e-07,8216.68564403111
2019-GA-High,3.77051e-08,9.13e-06,165760.0025,1,0,0,0,0,0,3372757.01254992,165760.0025,0,0,3.77051e-08,9.13e-06,57556.9625499211
2019-HI-High,0,0,22104.6996,1,0,0,0,0,0,442093.992,22104.6996,0,0,0,0,0
2019-ID-High,1.12008e-07,4.26e-05,27899.7925,1,0,0,0,0,0,603180.508960241,27899.7925,0,0,1.12008e-07,4.26e-05,45184.6589602412
2019-IL-High,0,1.31e-05,197833.4179,1,0,0,0,0,0,4055128.11567367,197833.4179,0,0,0,1.31e-05,98459.7576736698
2019-IN-High,0,4.11e-06,105103.9069,1,0,0,0,0,0,2118489.6462119,105103.9069,0,0,0,4.11e-06,16411.5082119013
2019-IA-High,0,1.1e-05,49257.189,1,0,0,0,0,0,1005728.74447432,49257.189,0,0,0,1.1e-05,20584.964474318
2019-KS-High,0,1.43e-05,45482.8762,1,0,0,0,0,0,934367.468532093,45482.8762,0,0,0,1.43e-05,24709.9445320935
2019-KY-High,0,1.55e-06,69749.6453,1,0,0,0,0,0,1399100.25413003,69749.6453,0,0,0,1.55e-06,4107.3481300272
2019-LA-High,0,2.98e-05,72577.3199,1,0,0,0,0,0,1533714.83075613,72577.3199,0,0,0,2.98e-05,82168.4327561253
2019-ME-High,0,0,20985.9384,1,0,0,0,0,0,419718.768,20985.9384,0,0,0,0,0
2019-MD-High,0,3.44e-06,94385.6086,1,0,0,0,0,0,1900047.53788338,94385.6086,0,0,0,3.44e-06,12335.3658833758
2019-MA-High,0,5.02e-06,107606.2727,1,0,0,0,0,0,2172647.89984261,107606.2727,0,0,0,5.02e-06,20522.4458426146
2019-MI-High,0,8.32e-06,155915.5589,1,0,0,0,0,0,3167594.57041959,155915.5589,0,0,0,8.32e-06,49283.3924195926
2019-MN-High,0,3.68e-06,88046.3569,1,0,0,0,0,0,1773236.82534012,88046.3569,0,0,0,3.68e-06,12309.6873401234
2019-MS-High,0,3.49e-05,46463.8609,1,0,0,0,0,0,990884.001411894,46463.8609,0,0,0,3.49e-05,61606.7834118935
2019-MO-High,0,3.38e-06,95817.9853,1,0,0,0,0,0,1928663.85404499,95817.9853,0,0,0,3.38e-06,12304.1480449892
2019-MT-High,0,1.94e-05,16685.8421,1,0,0,0,0,0,346014.932145398,16685.8421,0,0,0,1.94e-05,12298.0901453981
2019-NE-High,1.03476e-07,1e-04,30200.1225,1,0,0,0,0,0,718768.042432038,30200.1225,0,0,1.03476e-07,1e-04,114765.592432038
2019-NV-High,6.49855e-08,9.89e-05,48087.626,1,0,0,0,0,0,1142466.01661173,48087.626,0,0,6.49855e-08,9.89e-05,180713.496611727
2019-NH-High,0,0,21227.9099,1,0,0,0,0,0,424558.198,21227.9099,0,0,0,0,0
2019-NJ-High,6.76068e-08,6.24e-06,138669.4151,1,0,0,0,0,0,2806353.64673203,138669.4151,0,0,6.76068e-08,6.24e-06,32965.3447320333
2019-NM-High,0,0.000132,32735.8513,1,0,0,0,0,0,818883.845031526,32735.8513,0,0,0,0.000132,164166.819031526
2019-NY-High,3.08682e-08,5.7e-06,303710.4503,1,0,0,0,0,0,6140069.48671047,303710.4503,0,0,3.08682e-08,5.7e-06,65860.4807104709
2019-NC-High,0,6.6e-07,163740.7524,1,0,0,0,0,0,3278920.76045284,163740.7524,0,0,0,6.6e-07,4105.71245283863
2019-ND-High,0,8.18e-05,11897.369,1,0,0,0,0,0,274921.006343508,11897.369,0,0,0,8.18e-05,36973.6263435084
2019-OH-High,0,1.78e-06,182491.1041,1,0,0,0,0,0,3662163.05817102,182491.1041,0,0,0,1.78e-06,12340.9761710188
2019-OK-High,0,1.23e-05,61776.5274,1,0,0,0,0,0,1264398.52935297,61776.5274,0,0,0,1.23e-05,28867.9813529748
2019-OR-High,4.74581e-08,1.48e-05,65847.6257,1,0,0,0,0,0,1354007.48679174,65847.6257,0,0,4.74581e-08,1.48e-05,37054.9727917382
2019-PA-High,0,3.79e-06,199865.6104,1,0,0,0,0,0,4026090.50543805,199865.6104,0,0,0,3.79e-06,28778.2974380486
2019-RI-High,0,0,16538.8232,1,0,0,0,0,0,330776.464,16538.8232,0,0,0,0,0
2019-SC-High,0,1.34e-06,80382.1083,1,0,0,0,0,0,1611734.32032787,80382.1083,0,0,0,1.34e-06,4092.15432786548
2019-SD-High,0,8.61e-05,13811.3625,1,0,0,0,0,0,321405.300680852,13811.3625,0,0,0,8.61e-05,45178.0506808517
2019-TN-High,0,3.04e-06,106617.5756,1,0,0,0,0,0,2144665.25822925,106617.5756,0,0,0,3.04e-06,12313.7462292501
2019-TX-High,1.38065e-08,7.16e-06,452685.8644,1,0,0,0,0,0,9176917.76604942,452685.8644,0,0,1.38065e-08,7.16e-06,123200.478049424
2019-UT-High,6.24355e-08,4.54e-05,50051.6562,1,0,0,0,0,0,1087393.63377807,50051.6562,0,0,6.24355e-08,4.54e-05,86360.5097780669
2019-VT-High,0,0,9741.763,1,0,0,0,0,0,194835.26,9741.763,0,0,0,0,0
2019-VA-High,2.34509e-08,4.87e-06,133257.1615,1,0,0,0,0,0,2689828.79675884,133257.1615,0,0,2.34509e-08,4.87e-06,24685.5667588368
2019-WA-High,0,4.55e-06,118884.2794,1,0,0,0,0,0,2398236.14696957,118884.2794,0,0,0,4.55e-06,20550.5589695708
2019-WV-High,0,0,27979.1331,1,0,0,0,0,0,559582.662,27979.1331,0,0,0,0,0
2019-WI-High,0,2.38e-06,90900.2754,1,0,0,0,0,0,1826224.71595572,90900.2754,0,0,0,2.38e-06,8219.20795572331
2019-WY-High,0,3.59e-05,9035.6288,1,0,0,0,0,0,193036.262512321,9035.6288,0,0,0,3.59e-05,12323.6865123206
2019-PR-High,8.7497e-06,0,39023,1,0,0,0,0,0,783785.320985853,39023,0,0,8.7497e-06,0,3325.32098585295
2019-AL-Low,0,6.12e-08,76548.8912,1,0,0,0,0,0,1531155.80684282,76548.8912,0,0,0,6.12e-08,177.982842816575
2019-AK-Low,0,8.21e-08,11420.9353,1,0,0,0,0,0,228454.329176368,11420.9353,0,0,0,8.21e-08,35.6231763682955
2019-AZ-Low,0,1.44e-06,113635.8746,1,0,0,0,0,0,2278934.27579129,113635.8746,0,0,0,1.44e-06,6216.78379128603
2019-AR-Low,0,1.79e-07,47114.1819,1,0,0,0,0,0,942604.037993069,47114.1819,0,0,0,1.79e-07,320.399993068666
2019-CA-Low,2.02637e-08,3.25e-07,616867.7827,1,0,0,0,0,0,12345094.0303187,616867.7827,0,0,2.02637e-08,3.25e-07,7738.37631872951
2019-CO-Low,0,1.26e-06,89905.8174,1,0,0,0,0,0,1802420.08923957,89905.8174,0,0,0,1.26e-06,4303.74123956724
2019-CT-Low,0,1.68e-08,55661.5275,1,0,0,0,0,0,1113266.0764829,55661.5275,0,0,0,1.68e-08,35.5264829035125
2019-DE-Low,0,0,15202.4764,1,0,0,0,0,0,304049.528,15202.4764,0,0,0,0,0
2019-DC-Low,0,5.96e-07,11018.2062,1,0,0,0,0,0,220613.609303807,11018.2062,0,0,0,5.96e-07,249.485303807098
2019-FL-Low,0,5.59e-09,335312.0375,1,0,0,0,0,0,6706311.96127558,335312.0375,0,0,0,5.59e-09,71.211275581603
2019-GA-Low,3.77051e-08,7.92e-08,165760.0025,1,0,0,0,0,0,3315759.68077018,165760.0025,0,0,3.77051e-08,7.92e-08,559.630770179714
2019-HI-Low,0,0,22104.6996,1,0,0,0,0,0,442093.992,22104.6996,0,0,0,0,0
2019-ID-Low,1.12008e-07,3.7e-07,27899.7925,1,0,0,0,0,0,558418.46932882,27899.7925,0,0,1.12008e-07,3.7e-07,422.619328819518
2019-IL-Low,0,1.14e-07,197833.4179,1,0,0,0,0,0,3957525.18337212,197833.4179,0,0,0,1.14e-07,856.825372122012
2019-IN-Low,0,3.57e-08,105103.9069,1,0,0,0,0,0,2102220.69051658,105103.9069,0,0,0,3.57e-08,142.552516585128
2019-IA-Low,0,9.52e-08,49257.189,1,0,0,0,0,0,985321.933510723,49257.189,0,0,0,9.52e-08,178.153510723188
2019-KS-Low,0,1.24e-07,45482.8762,1,0,0,0,0,0,909871.792050488,45482.8762,0,0,0,1.24e-07,214.268050488083
2019-KY-Low,0,1.34e-08,69749.6453,1,0,0,0,0,0,1395028.41468706,69749.6453,0,0,0,1.34e-08,35.50868705959
2019-LA-Low,0,2.58e-07,72577.3199,1,0,0,0,0,0,1452257.78912923,72577.3199,0,0,0,2.58e-07,711.391129230884
2019-ME-Low,0,0,20985.9384,1,0,0,0,0,0,419718.768,20985.9384,0,0,0,0,0
2019-MD-Low,0,2.98e-08,94385.6086,1,0,0,0,0,0,1887819.03069283,94385.6086,0,0,0,2.98e-08,106.858692826918
2019-MA-Low,0,4.36e-08,107606.2727,1,0,0,0,0,0,2152303.69675672,107606.2727,0,0,0,4.36e-08,178.242756720716
2019-MI-Low,0,7.22e-08,155915.5589,1,0,0,0,0,0,3118738.85359287,155915.5589,0,0,0,7.22e-08,427.675592871945
2019-MN-Low,0,3.19e-08,88046.3569,1,0,0,0,0,0,1761033.84425711,88046.3569,0,0,0,3.19e-08,106.706257105961
2019-MS-Low,0,3.03e-07,46463.8609,1,0,0,0,0,0,929812.084916155,46463.8609,0,0,0,3.03e-07,534.866916154834
2019-MO-Low,0,2.94e-08,95817.9853,1,0,0,0,0,0,1916466.73024631,95817.9853,0,0,0,2.94e-08,107.024246308486
2019-MT-Low,0,1.69e-07,16685.8421,1,0,0,0,0,0,333823.974847143,16685.8421,0,0,0,1.69e-07,107.132847142901
2019-NE-Low,1.03476e-07,8.69e-07,30200.1225,1,0,0,0,0,0,605029.933155952,30200.1225,0,0,1.03476e-07,8.69e-07,1027.48315595185
2019-NV-Low,6.49855e-08,8.58e-07,48087.626,1,0,0,0,0,0,963350.457943528,48087.626,0,0,6.49855e-08,8.58e-07,1597.937943528
2019-NH-Low,0,0,21227.9099,1,0,0,0,0,0,424558.198,21227.9099,0,0,0,0,0
2019-NJ-Low,6.76068e-08,5.41e-08,138669.4151,1,0,0,0,0,0,2773764.61993031,138669.4151,0,0,6.76068e-08,5.41e-08,376.31793031405
2019-NM-Low,0,1.15e-06,32735.8513,1,0,0,0,0,0,656147.267226411,32735.8513,0,0,0,1.15e-06,1430.24122641102
2019-NY-Low,3.08682e-08,4.94e-08,303710.4503,1,0,0,0,0,0,6074870.30973854,303710.4503,0,0,3.08682e-08,4.94e-08,661.303738540515
2019-NC-Low,0,5.73e-09,163740.7524,1,0,0,0,0,0,3274850.69304902,163740.7524,0,0,0,5.73e-09,35.6450490223717
2019-ND-Low,0,7.09e-07,11897.369,1,0,0,0,0,0,238267.848228332,11897.369,0,0,0,7.09e-07,320.468228331876
2019-OH-Low,0,1.54e-08,182491.1041,1,0,0,0,0,0,3649928.85224328,182491.1041,0,0,0,1.54e-08,106.770243277354
2019-OK-Low,0,1.06e-07,61776.5274,1,0,0,0,0,0,1235779.32897751,61776.5274,0,0,0,1.06e-07,248.780977513441
2019-OR-Low,4.74581e-08,1.28e-07,65847.6257,1,0,0,0,0,0,1317303.1610046,65847.6257,0,0,4.74581e-08,1.28e-07,350.647004595598
2019-PA-Low,0,3.28e-08,199865.6104,1,0,0,0,0,0,3997561.26556094,199865.6104,0,0,0,3.28e-08,249.057560941423
2019-RI-Low,0,0,16538.8232,1,0,0,0,0,0,330776.464,16538.8232,0,0,0,0,0
2019-SC-Low,0,1.17e-08,80382.1083,1,0,0,0,0,0,1607677.89600421,80382.1083,0,0,0,1.17e-08,35.7300042059896
2019-SD-Low,0,7.47e-07,13811.3625,1,0,0,0,0,0,276619.212878729,13811.3625,0,0,0,7.47e-07,391.962878729341
2019-TN-Low,0,2.64e-08,106617.5756,1,0,0,0,0,0,2132458.44716462,106617.5756,0,0,0,2.64e-08,106.935164622435
2019-TX-Low,1.38065e-08,6.21e-08,452685.8644,1,0,0,0,0,0,9054846.17010348,452685.8644,0,0,1.38065e-08,6.21e-08,1128.88210347772
2019-UT-Low,6.24355e-08,3.93e-07,50051.6562,1,0,0,0,0,0,1001810.8653511,50051.6562,0,0,6.24355e-08,3.93e-07,777.741351100862
2019-VT-Low,0,0,9741.763,1,0,0,0,0,0,194835.26,9741.763,0,0,0,0,0
2019-VA-Low,2.34509e-08,4.22e-08,133257.1615,1,0,0,0,0,0,2665387.30881601,133257.1615,0,0,2.34509e-08,4.22e-08,244.078816013749
2019-WA-Low,0,3.94e-08,118884.2794,1,0,0,0,0,0,2377863.54229086,118884.2794,0,0,0,3.94e-08,177.954290857382
2019-WV-Low,0,0,27979.1331,1,0,0,0,0,0,559582.662,27979.1331,0,0,0,0,0
2019-WI-Low,0,2.06e-08,90900.2754,1,0,0,0,0,0,1818076.64904365,90900.2754,0,0,0,2.06e-08,71.1410436503783
2019-WY-Low,0,3.11e-07,9035.6288,1,0,0,0,0,0,180819.335512683,9035.6288,0,0,0,3.11e-07,106.759512683334
2019-PR-Low,8.60014e-07,0,39023,1,0,0,0,0,0,780786.848075057,39023,0,0,8.60014e-07,0,326.848075057126
2018-AL-High,1.77859e-07,5.08833e-05,76669.359,1,0,0,0,0,0,1681732.51375053,76669.359,0,0,1.77859e-07,5.08833e-05,148345.33375053
2018-AK-High,0,1.20823e-05,11531.5701,1,0,0,0,0,0,235924.694230217,11531.5701,0,0,0,1.20823e-05,5293.29223021741
2018-AZ-High,1.21447e-07,3.22627e-05,112282.5143,1,0,0,0,0,0,2383409.14425522,112282.5143,0,0,1.21447e-07,3.22627e-05,137758.858255224
2018-AR-High,0,2.36092e-05,47211.4076,1,0,0,0,0,0,986574.506898308,47211.4076,0,0,0,2.36092e-05,42346.3548983081
2018-CA-High,2.75369e-07,4.88433e-05,619004.1158,1,0,0,0,0,0,13530388.7724977,619004.1158,0,0,2.75369e-07,4.88433e-05,1150306.4564977
2018-CO-High,0,0.000149824,89274.9191,1,0,0,0,0,0,2293656.26330754,89274.9191,0,0,0,0.000149824,508157.881307543
2018-CT-High,0,5.71998e-05,56023.7358,1,0,0,0,0,0,1242220.62825496,56023.7358,0,0,0,5.71998e-05,121745.91225496
2018-DE-High,0,9.19977e-05,15144.7396,1,0,0,0,0,0,355827.802294817,15144.7396,0,0,0,9.19977e-05,52933.0102948167
2018-DC-High,0,0.000164591,11004.6377,1,0,0,0,0,0,288905.619904834,11004.6377,0,0,0,0.000164591,68812.8659048342
2018-FL-High,2.86441e-07,1.46334e-05,333243.5497,1,0,0,0,0,0,6851066.24717356,333243.5497,0,0,2.86441e-07,1.46334e-05,186195.253173559
2018-GA-High,0,3.0421e-05,164880.1703,1,0,0,0,0,0,3488162.5205377,164880.1703,0,0,0,3.0421e-05,190559.114537703
2018-HI-High,0,0,22283.7691,1,0,0,0,0,0,445675.382,22283.7691,0,0,0,0,0
2018-ID-High,0,8.11837e-05,27459.3356,1,0,0,0,0,0,633879.548496005,27459.3356,0,0,0,8.11837e-05,84692.8364960048
2018-IL-High,1.02489e-07,0.000122869,199577.2019,1,0,0,0,0,0,4923368.09979134,199577.2019,0,0,1.02489e-07,0.000122869,931824.061791343
2018-IN-High,0,4.64307e-05,105027.2027,1,0,0,0,0,0,2285809.6775781,105027.2027,0,0,0,4.64307e-05,185265.623578101
2018-IA-High,0,0.000293382,49389.9916,1,0,0,0,1,0,1313722.14573662,49376.2259228347,296339.9496,0,0,1.46691e-05,27517.5125618291
2018-KS-High,0,0.000143391,45668.289,1,0,0,0,0,0,1162150.92609072,45668.289,0,0,0,0.000143391,248785.146090719
2018-KY-High,0,2.38921e-05,69978.7365,1,0,0,0,0,0,1463094.40002403,69978.7365,0,0,0,2.38921e-05,63519.6700240313
2018-LA-High,0,0.000158213,73093.0364,1,0,0,0,0,0,1901206.02501162,73093.0364,0,0,0,0.000158213,439345.297011622
2018-ME-High,0,1.32663e-05,21004.7754,1,0,0,0,0,0,430682.08763742,21004.7754,0,0,0,1.32663e-05,10586.5796374199
2018-MD-High,1.44027e-07,6.62213e-05,94679.0656,1,0,0,0,0,0,2131912.86796076,94679.0656,0,0,1.44027e-07,6.62213e-05,238331.555960759
2018-MA-High,6.31531e-08,6.32356e-05,107962.6951,1,0,0,0,0,0,2418692.35457541,107962.6951,0,0,6.31531e-08,6.32356e-05,259438.452575409
2018-MI-High,0,9.07429e-05,156612.594,1,0,0,0,0,0,3672169.06412073,156612.594,0,0,0,9.07429e-05,539917.184120727
2018-MN-High,7.75313e-08,9.98132e-05,87940.9923,1,0,0,0,0,0,2092364.22258409,87940.9923,0,0,7.75313e-08,9.98132e-05,333544.376584087
2018-MS-High,0,0.000148979,46761.0084,1,0,0,0,0,0,1199885.30377479,46761.0084,0,0,0,0.000148979,264665.135774791
2018-MO-High,0,3.33719e-05,96025.2748,1,0,0,0,0,0,2042251.38489335,96025.2748,0,0,0,3.33719e-05,121745.888893354
2018-MT-High,0,0.000393586,16637.8505,1,0,0,0,1,0,445951.87868554,16631.6294795932,99827.103,0,0,1.96793e-05,12434.6126245128
2018-NE-High,0,0.001157776,30205.6519,1,0,0,0,1,0,856688.275550276,30172.4290599369,181233.9114,0,0,5.78888e-05,66357.900140804
2018-NV-High,0,2.64059e-05,47487.611,1,0,0,0,0,0,997391.929950547,47487.611,0,0,0,2.64059e-05,47639.709950547
2018-NH-High,0,0,21230.7828,1,0,0,0,0,0,424615.656,21230.7828,0,0,0,0,0
2018-NJ-High,2.44575e-07,6.09737e-05,139388.3604,1,0,0,0,0,0,3110990.91633465,139388.3604,0,0,2.44575e-07,6.09737e-05,323223.708334649
2018-NM-High,0,2.971e-05,32827.2469,1,0,0,0,0,0,693598.070212067,32827.2469,0,0,0,2.971e-05,37053.1322120668
2018-NY-High,1.78045e-07,4.45693e-05,306357.86,1,0,0,0,0,0,6646431.90730057,306357.86,0,0,1.78045e-07,4.45693e-05,519274.70730057
2018-NC-High,1.25605e-07,8.55569e-06,162848.5507,1,0,0,0,0,0,3310103.25328151,162848.5507,0,0,1.25605e-07,8.55569e-06,53132.2392815101
2018-ND-High,0,0.002390205,11891.4282,1,0,0,0,1,0,367096.504749025,11864.4263845533,71348.5692,0,0,0.00011951025,53869.0992320125
2018-OH-High,0,4.94455e-05,183157.9392,1,0,0,0,0,0,4007223.65544842,183157.9392,0,0,0,4.94455e-05,344064.87144842
2018-OK-High,0,4.05761e-05,61807.4894,1,0,0,0,0,0,1331429.23282487,61807.4894,0,0,0,4.05761e-05,95279.4448248709
2018-OR-High,1.03939e-07,4.24793e-06,65598.0861,1,0,0,0,0,0,1322614.72109065,65598.0861,0,0,1.03939e-07,4.24793e-06,10652.9990906459
2018-PA-High,0,9.02032e-05,200798.3917,1,0,0,0,0,0,4704097.03440562,200798.3917,0,0,0,9.02032e-05,688129.200405617
2018-RI-High,0,8.39299e-06,16600.5486,1,0,0,0,0,0,337304.277488346,16600.5486,0,0,0,8.39299e-06,5293.30548834619
2018-SC-High,0,2.62055e-05,79751.3138,1,0,0,0,0,0,1674425.83848867,79751.3138,0,0,0,2.62055e-05,79399.5624886735
2018-SD-High,0,0.001708311,13783.4716,1,0,0,0,1,0,406381.444827602,13761.1024528952,82700.8296,0,0,8.54155500000001e-05,44655.8111618869
2018-TN-High,0,1.57401e-05,106221.4592,1,0,0,0,0,0,2187948.7559913,106221.4592,0,0,0,1.57401e-05,63519.5719913012
2018-TX-High,6.07307e-08,4.52972e-05,449076.2532,1,0,0,0,0,0,9754612.29171983,449076.2532,0,0,6.07307e-08,4.52972e-05,773087.227719832
2018-UT-High,2.75664e-07,3.09822e-05,49467.3562,1,0,0,0,0,0,1047706.17288169,49467.3562,0,0,2.75664e-07,3.09822e-05,58359.0488816944
2018-VT-High,0,1.42261e-05,9793.8322,1,0,0,0,0,0,201169.941808952,9793.8322,0,0,0,1.42261e-05,5293.2978089521
2018-VA-High,5.11287e-08,5.01507e-05,133353.2503,1,0,0,0,0,0,2921210.20193698,133353.2503,0,0,5.11287e-08,5.01507e-05,254145.195936978
2018-WA-High,0,3.5416e-06,118021.2484,1,0,0,0,0,0,2376304.8593203,118021.2484,0,0,0,3.5416e-06,15879.8913203038
2018-WV-High,0,9.84563e-06,28302.5497,1,0,0,0,0,0,576637.603290403,28302.5497,0,0,0,9.84563e-06,10586.6092904033
2018-WI-High,0,5.04721e-05,91096.3901,1,0,0,0,0,0,1996606.66442631,91096.3901,0,0,0,5.04721e-05,174678.862426308
2018-WY-High,0,6.15109e-05,9060.3905,1,0,0,0,0,0,202381.025131199,9060.3905,0,0,0,6.15109e-05,21173.2151311989
2018-PR-High,1.98726e-05,0,50091.7315,1,0,0,0,0,0,1011529.46655316,50091.7315,0,0,1.98726e-05,0,9694.83655315977
2018-AL-Low,1.77859e-07,4.41269e-07,76669.359,1,0,0,0,0,0,1534805.31124184,76669.359,0,0,1.77859e-07,4.41269e-07,1418.13124183852
2018-AK-Low,0,1.0478e-07,11531.5701,1,0,0,0,0,0,230677.306435404,11531.5701,0,0,0,1.0478e-07,45.9044354040357
2018-AZ-Low,1.21447e-07,2.79788e-07,112282.5143,1,0,0,0,0,0,2246976.61044386,112282.5143,0,0,1.21447e-07,2.79788e-07,1326.32444385599
2018-AR-Low,0,2.04744e-07,47211.4076,1,0,0,0,0,0,944595.388589436,47211.4076,0,0,0,2.04744e-07,367.23658943544
2018-CA-Low,2.75369e-07,4.23578e-07,619004.1158,1,0,0,0,0,0,12391703.6641702,619004.1158,0,0,2.75369e-07,4.23578e-07,11621.348170183
2018-CO-Low,0,1.2993e-06,89274.9191,1,0,0,0,0,0,1789905.21625341,89274.9191,0,0,0,1.2993e-06,4406.83425340994
2018-CT-Low,0,4.96047e-07,56023.7358,1,0,0,0,0,0,1121530.51854715,56023.7358,0,0,0,4.96047e-07,1055.80254714765
2018-DE-Low,0,7.97821e-07,15144.7396,1,0,0,0,0,0,303353.836815321,15144.7396,0,0,0,7.97821e-07,459.04481532061
