group,p1,p2,n,z,a1,a2,a3,a4,m1,obj_cost,yield,test_cost,mod_cost,resid_risk1,resid_risk2,downsteam_NMC
2018-DC-Low,0,1.42736e-06,11004.6377,1,0,0,0,0,0,220689.510397846,11004.6377,0,0,0,1.42736e-06,596.756397846323
2018-FL-Low,2.86441e-07,1.26904e-07,333243.5497,1,0,0,0,0,0,6667407.30134943,333243.5497,0,0,2.86441e-07,1.26904e-07,2536.30734943204
2018-GA-Low,0,2.63816e-07,164880.1703,1,0,0,0,0,0,3299255.96651283,164880.1703,0,0,0,2.63816e-07,1652.56051283254
2018-HI-Low,0,0,22283.7691,1,0,0,0,0,0,445675.382,22283.7691,0,0,0,0,0
2018-ID-Low,0,7.0404e-07,27459.3356,1,0,0,0,0,0,549921.183878058,27459.3356,0,0,0,7.0404e-07,734.471878057384
2018-IL-Low,1.02489e-07,1.06554e-06,199577.2019,1,0,0,0,0,0,3999822.44915032,199577.2019,0,0,1.02489e-07,1.06554e-06,8278.4111503223
2018-IN-Low,0,4.02656e-07,105027.2027,1,0,0,0,0,0,2102150.71327775,105027.2027,0,0,0,4.02656e-07,1606.6592777508
2018-IA-Low,0,2.54426e-06,49389.9916,1,0,0,0,0,0,992573.89620206,49389.9916,0,0,0,2.54426e-06,4774.06420205957
2018-KS-Low,0,1.24351e-06,45668.289,1,0,0,0,0,0,915523.285122464,45668.289,0,0,0,1.24351e-06,2157.50512246425
2018-KY-Low,0,2.07197e-07,69978.7365,1,0,0,0,0,0,1400125.58509729,69978.7365,0,0,0,2.07197e-07,550.855097290285
2018-LA-Low,0,1.37205e-06,73093.0364,1,0,0,0,0,0,1465670.80501494,73093.0364,0,0,0,1.37205e-06,3810.07701494059
2018-ME-Low,0,1.15048e-07,21004.7754,1,0,0,0,0,0,420187.316930457,21004.7754,0,0,0,1.15048e-07,91.8089304573158
2018-MD-Low,1.44027e-07,5.74283e-07,94679.0656,1,0,0,0,0,0,1895779.8202964,94679.0656,0,0,1.44027e-07,5.74283e-07,2198.50829639972
2018-MA-Low,6.31531e-08,5.4839e-07,107962.6951,1,0,0,0,0,0,2161569.62409479,107962.6951,0,0,6.31531e-08,5.4839e-07,2315.72209479389
2018-MI-Low,0,7.86939e-07,156612.594,1,0,0,0,0,0,3136934.14041877,156612.594,0,0,0,7.86939e-07,4682.26041877415
2018-MN-Low,7.75313e-08,8.65599e-07,87940.9923,1,0,0,0,0,0,1761778.23330442,87940.9923,0,0,7.75313e-08,8.65599e-07,2958.38730442074
2018-MS-Low,0,1.29197e-06,46761.0084,1,0,0,0,0,0,937515.386893045,46761.0084,0,0,0,1.29197e-06,2295.21889304504
2018-MO-Low,0,2.89407e-07,96025.2748,1,0,0,0,0,0,1921561.29781131,96025.2748,0,0,0,2.89407e-07,1055.80181131308
2018-MT-Low,0,3.41325e-06,16637.8505,1,0,0,0,0,0,334914.521549307,16637.8505,0,0,0,3.41325e-06,2157.51154930657
2018-NE-Low,0,1.00404e-05,30205.6519,1,0,0,0,0,0,615635.015978984,30205.6519,0,0,0,1.00404e-05,11521.9779789838
2018-NV-Low,0,2.28997e-07,47487.611,1,0,0,0,0,0,950165.360648853,47487.611,0,0,0,2.28997e-07,413.140648852923
2018-NH-Low,0,0,21230.7828,1,0,0,0,0,0,424615.656,21230.7828,0,0,0,0,0
2018-NJ-Low,2.44575e-07,5.28775e-07,139388.3604,1,0,0,0,0,0,2790899.39887825,139388.3604,0,0,2.44575e-07,5.28775e-07,3132.19087825074
2018-NM-Low,0,2.57651e-07,32827.2469,1,0,0,0,0,0,656866.270095846,32827.2469,0,0,0,2.57651e-07,321.332095845547
2018-NY-Low,1.78045e-07,3.86513e-07,306357.86,1,0,0,0,0,0,6132187.06201799,306357.86,0,0,1.78045e-07,3.86513e-07,5029.86201799032
2018-NC-Low,1.25605e-07,7.41965e-08,162848.5507,1,0,0,0,0,0,3257629.26860713,162848.5507,0,0,1.25605e-07,7.41965e-08,658.254607129432
2018-ND-Low,0,2.07283e-05,11891.4282,1,0,0,0,0,0,247193.083885422,11891.4282,0,0,0,2.07283e-05,9364.51988542238
2018-OH-Low,0,4.288e-07,183157.9392,1,0,0,0,0,0,3666142.57457502,183157.9392,0,0,0,4.288e-07,2983.7905750186
2018-OK-Low,0,3.51883e-07,61807.4894,1,0,0,0,0,0,1236976.06792546,61807.4894,0,0,0,3.51883e-07,826.279925456366
2018-OR-Low,1.03939e-07,3.68389e-08,65598.0861,1,0,0,0,0,0,1312119.93434879,65598.0861,0,0,1.03939e-07,3.68389e-08,158.212348790323
2018-PA-Low,0,7.82259e-07,200798.3917,1,0,0,0,0,0,4021935.41896572,200798.3917,0,0,0,7.82259e-07,5967.58496572292
2018-RI-Low,0,7.27855e-08,16600.5486,1,0,0,0,0,0,332056.876485365,16600.5486,0,0,0,7.27855e-08,45.904485364813
2018-SC-Low,0,2.27259e-07,79751.3138,1,0,0,0,0,0,1595714.84386444,79751.3138,0,0,0,2.27259e-07,688.567864441184
2018-SD-Low,0,1.48148e-05,13783.4716,1,0,0,0,0,0,283427.297061505,13783.4716,0,0,0,1.48148e-05,7757.86506150484
2018-TN-Low,0,1.36501e-07,106221.4592,1,0,0,0,0,0,2124980.03724085,106221.4592,0,0,0,1.36501e-07,550.853240855179
2018-TX-Low,6.07307e-08,3.92826e-07,449076.2532,1,0,0,0,0,0,8988492.73343747,449076.2532,0,0,6.07307e-08,3.92826e-07,6967.66943747099
2018-UT-Low,2.75664e-07,2.68684e-07,49467.3562,1,0,0,0,0,0,989984.880180626,49467.3562,0,0,2.75664e-07,2.68684e-07,637.756180625961
2018-VT-Low,0,1.23371e-07,9793.8322,1,0,0,0,0,0,195922.548319806,9793.8322,0,0,0,1.23371e-07,45.9043198057254
2018-VA-Low,5.11287e-08,4.34916e-07,133353.2503,1,0,0,0,0,0,2669334.82660812,133353.2503,0,0,5.11287e-08,4.34916e-07,2269.82060812224
2018-WA-Low,0,3.07134e-08,118021.2484,1,0,0,0,0,0,2360562.6813087,118021.2484,0,0,0,3.07134e-08,137.713308695792
2018-WV-Low,0,8.53831e-08,28302.5497,1,0,0,0,0,0,566142.803007621,28302.5497,0,0,0,8.53831e-08,91.8090076209885
2018-WI-Low,0,4.37704e-07,91096.3901,1,0,0,0,0,0,1823442.65152676,91096.3901,0,0,0,4.37704e-07,1514.84952675725
2018-WY-Low,0,5.33434e-07,9060.3905,1,0,0,0,0,0,181391.428071599,9060.3905,0,0,0,5.33434e-07,183.618071598627
2018-PR-Low,1.98726e-05,0,50091.7315,1,0,0,0,0,0,1011529.46655316,50091.7315,0,0,1.98726e-05,0,9694.83655315977
2017-AL-High,5.82546e-07,9.81676e-05,76862.8154,1,0,0,0,0,0,1824355.80577755,76862.8154,0,0,5.82546e-07,9.81676e-05,287099.497777553
2017-AK-High,2.55925e-06,0,11663.881,1,0,0,0,0,0,233568.34042754,11663.881,0,0,2.55925e-06,0,290.720427540388
2017-AZ-High,4.03124e-07,0.000125675,111072.693,1,0,0,0,0,0,2752217.26893879,111072.693,0,0,4.03124e-07,0.000125675,530763.408938794
2017-AR-High,0,4.78302e-05,47326.3903,1,0,0,0,0,0,1032526.80388105,47326.3903,0,0,0,4.78302e-05,85998.9978810506
2017-CA-High,1.17841e-06,0.000112055,620620.2851,1,0,0,0,0,0,15061602.6151904,620620.2851,0,0,1.17841e-06,0.000112055,2649196.91319036
2017-CO-High,1.012e-06,9.66375e-05,88490.4134,1,0,0,0,0,0,2095565.47550158,88490.4134,0,0,1.012e-06,9.66375e-05,325757.207501577
2017-CT-High,2.11913e-06,6.69573e-06,56345.1547,1,0,0,0,0,0,1142399.14368726,56345.1547,0,0,2.11913e-06,6.69573e-06,15496.0496872636
2017-DE-High,0,8.33516e-06,15087.562,1,0,0,0,0,0,306528.961398938,15087.562,0,0,0,8.33516e-06,4777.72139893828
2017-DC-High,4.08633e-06,4.59071e-05,10957.5516,1,0,0,0,0,0,238698.015011933,10957.5516,0,0,4.08633e-06,4.59071e-05,19546.9830119326
2017-FL-High,4.96666e-06,1.90217e-06,330562.5079,1,0,0,0,0,0,6651128.3667497,330562.5079,0,0,4.96666e-06,1.90217e-06,39878.2087496972
2017-GA-High,1.81846e-07,3.67724e-05,164154.1844,1,0,0,0,0,0,3512704.87037193,164154.1844,0,0,1.81846e-07,3.67724e-05,229621.182371934
2017-HI-High,3.98712e-06,0,22460.3899,1,0,0,0,0,0,450079.958381074,22460.3899,0,0,3.98712e-06,0,872.160381074036
2017-ID-High,0,0.000116074,27085.6068,1,0,0,0,0,0,661155.309327737,27085.6068,0,0,0,0.000116074,119443.173327737
2017-IL-High,5.18495e-07,5.61691e-05,201501.5938,1,0,0,0,0,0,4461044.75001373,201501.5938,0,0,5.18495e-07,5.61691e-05,431012.874013732
2017-IN-High,4.26491e-07,3.11437e-05,104987.1967,1,0,0,0,0,0,2224400.82459599,104987.1967,0,0,4.26491e-07,3.11437e-05,124656.890595988
2017-IA-High,3.01296e-07,3.04637e-05,49537.1979,1,0,0,0,0,0,1048221.95249304,49537.1979,0,0,3.01296e-07,3.04637e-05,57477.9944930406
2017-KS-High,6.50828e-07,7.403e-05,45865.8113,1,0,0,0,0,0,1046605.44066699,45865.8113,0,0,6.50828e-07,7.403e-05,129289.214666994
2017-KY-High,4.25193e-07,1.79128e-05,70205.1157,1,0,0,0,0,0,1452170.16283643,70205.1157,0,0,4.25193e-07,1.79128e-05,48067.8488364312
2017-LA-High,2.0266e-07,9.05008e-05,73647.2299,1,0,0,0,0,0,1726309.16645014,73647.2299,0,0,2.0266e-07,9.05008e-05,253364.568450143
2017-ME-High,7.09223e-07,0,21044.6878,1,0,0,0,0,0,421039.116047143,21044.6878,0,0,7.09223e-07,0,145.360047143131
2017-MD-High,1.72844e-06,7.94368e-06,94986.7236,1,0,0,0,0,0,1929999.78380012,94986.7236,0,0,1.72844e-06,7.94368e-06,30265.3118001242
2017-MA-High,1.6558e-06,6.97567e-06,108167.8552,1,0,0,0,0,0,2193767.74366826,108167.8552,0,0,1.6558e-06,6.97567e-06,30410.63966826
2017-MI-High,6.64362e-07,3.19871e-05,157259.9902,1,0,0,0,0,0,3337326.22899964,157259.9902,0,0,6.64362e-07,3.19871e-05,192126.424999643
2017-MN-High,1.3604e-06,4.29839e-05,87770.5073,1,0,0,0,0,0,1899904.72178212,87770.5073,0,0,1.3604e-06,4.29839e-05,144494.575782122
2017-MS-High,6.33451e-07,0.000168125,47124.0029,1,0,0,0,1,0,1241691.19438719,47116.4762660457,282744.0174,0,6.33451e-07,8.40625000000001e-06,15338.1238940543
2017-MO-High,3.10001e-07,2.48139e-05,96292.3782,1,0,0,0,0,0,2016915.05966877,96292.3782,0,0,3.10001e-07,2.48139e-05,91067.4956687664
2017-MT-High,0,8.33535e-05,16595.9508,1,0,0,0,0,0,384473.985919994,16595.9508,0,0,0,8.33535e-05,52554.969919994
2017-NE-High,9.88062e-07,0.000283055,30211.407,1,0,0,0,1,0,803245.695080132,30203.2830544792,181268.442,0,9.88062e-07,1.415275e-05,16530.5212520092
2017-NV-High,3.1871e-07,0.000179919,46830.632,1,0,0,0,1,0,1234945.04236614,46822.6275187229,280983.792,0,3.1871e-07,8.99595000000001e-06,16147.9381745761
2017-NH-High,0,5.91292e-06,21268.2047,1,0,0,0,0,0,430141.813486243,21268.2047,0,0,0,5.91292e-06,4777.71948624272
2017-NJ-High,1.27831e-06,7.18047e-06,140110.4585,1,0,0,0,0,0,2842175.30044879,140110.4585,0,0,1.27831e-06,7.18047e-06,39966.1304487942
2017-NM-High,0,0.000125818,32984.0741,1,0,0,0,0,0,817346.334016154,32984.0741,0,0,0,0.000125818,157664.852016154
2017-NY-High,3.09238e-06,2.0763e-05,308896.0882,1,0,0,0,0,0,6430888.22100604,308896.0882,0,0,3.09238e-06,2.0763e-05,252966.457006043
2017-NC-High,7.37449e-07,6.21355e-06,161913.5429,1,0,0,0,0,0,3277655.50728471,161913.5429,0,0,7.37449e-07,6.21355e-06,39384.6492847143
2017-ND-High,0,0.000654974,11904.2228,1,0,0,0,1,0,325422.595393382,11896.8156795006,71425.3368,0,0,3.27487e-05,14801.7345184687
2017-OH-High,2.43542e-07,2.32562e-05,183853.9543,1,0,0,0,0,0,3839957.62031073,183853.9543,0,0,2.43542e-07,2.32562e-05,162878.534310726
2017-OK-High,2.40769e-07,8.52034e-05,61990.5393,1,0,0,0,0,0,1440620.46396825,61990.5393,0,0,2.40769e-07,8.52034e-05,200809.677968249
2017-OR-High,1.14216e-06,1.15483e-05,65338.3113,1,0,0,0,0,0,1336159.46635714,65338.3113,0,0,1.14216e-06,1.15483e-05,29393.2403571413
2017-PA-High,5.18138e-07,1.24734e-05,201640.5607,1,0,0,0,0,0,4129383.10548748,201640.5607,0,0,5.18138e-07,1.24734e-05,96571.8914874778
2017-RI-High,2.68986e-06,1.51094e-05,16646.2677,1,0,0,0,0,0,342916.900895773,16646.2677,0,0,2.68986e-06,1.51094e-05,9991.54689577275
2017-SC-High,3.77011e-07,2.85894e-05,79177.3318,1,0,0,0,0,0,1669836.41815112,79177.3318,0,0,3.77011e-07,2.85894e-05,86289.782151119
2017-SD-High,0,0.000666991,13763.7265,1,0,0,0,1,0,376592.720007987,13755.0052186286,82582.359,0,0,3.334955e-05,17427.6388022755
2017-TN-High,2.82178e-07,3.56634e-05,105786.9854,1,0,0,0,0,0,2259362.30859067,105786.9854,0,0,2.82178e-07,3.56634e-05,143622.600590666
2017-TX-High,1.80642e-06,3.8051e-05,446171.011,1,0,0,0,0,0,9576263.03097644,446171.011,0,0,1.80642e-06,3.8051e-05,652842.810976443
2017-UT-High,1.22093e-06,0.000159452,48898.4518,1,0,0,0,0,0,1274769.46406353,48898.4518,0,0,1.22093e-06,0.000159452,296800.428063534
2017-VT-High,6.0642e-06,3.83215e-05,9844.9021,1,0,0,0,0,0,211812.633957332,9844.9021,0,0,6.0642e-06,3.83215e-05,14914.5919573319
2017-VA-High,7.82855e-07,1.225e-05,133457.1739,1,0,0,0,0,0,2732271.61253524,133457.1739,0,0,7.82855e-07,1.225e-05,63128.1345352407
2017-WA-High,1.91262e-06,1.39665e-05,117054.4963,1,0,0,0,0,0,2405380.60957526,117054.4963,0,0,1.91262e-06,1.39665e-05,64290.6835752646
2017-WV-High,5.20933e-07,4.38924e-06,28651.2348,1,0,0,0,0,0,577947.773715522,28651.2348,0,0,5.20933e-07,4.38924e-06,4923.07771552203
2017-WI-High,6.53891e-07,7.02463e-05,91301.9338,1,0,0,0,0,0,2070284.04531644,91301.9338,0,0,6.53891e-07,7.02463e-05,244245.369316439
2017-WY-High,3.26995e-06,9.64311e-05,9128.8121,1,0,0,0,0,0,216311.038140891,9128.8121,0,0,3.26995e-06,9.64311e-05,33734.7961408913
2017-PR-High,0.000431826,0,39023,1,0,0,0,0,0,944575.347959008,39023,0,0,0.000431826,0,164115.347959008
2017-AL-Low,5.82546e-07,8.51327e-07,76862.8154,1,0,0,0,0,0,1540178.38457384,76862.8154,0,0,5.82546e-07,8.51327e-07,2922.0765738351
2017-AK-Low,2.55925e-06,0,11663.881,1,0,0,0,0,0,233568.34042754,11663.881,0,0,2.55925e-06,0,290.720427540388
2017-AZ-Low,4.03124e-07,1.08988e-06,111072.693,1,0,0,0,0,0,2226489.04954603,111072.693,0,0,4.03124e-07,1.08988e-06,5035.18954603165
2017-AR-Low,0,4.14792e-07,47326.3903,1,0,0,0,0,0,947273.604602746,47326.3903,0,0,0,4.14792e-07,745.798602746314
2017-CA-Low,1.17841e-06,9.71764e-07,620620.2851,1,0,0,0,0,0,12442440.9720071,620620.2851,0,0,1.17841e-06,9.71764e-07,30035.2700070548
2017-CO-Low,1.012e-06,8.38058e-07,88490.4134,1,0,0,0,0,0,1773497.890955,88490.4134,0,0,1.012e-06,8.38058e-07,3689.6229549967
2017-CT-Low,2.11913e-06,5.80666e-08,56345.1547,1,0,0,0,0,0,1128190.27130616,56345.1547,0,0,2.11913e-06,5.80666e-08,1287.17730615555
2017-DE-Low,0,7.22841e-08,15087.562,1,0,0,0,0,0,301792.673312783,15087.562,0,0,0,7.22841e-08,41.4333127825974
2017-DC-Low,4.08633e-06,3.98115e-07,10957.5516,1,0,0,0,0,0,219752.845888581,10957.5516,0,0,4.08633e-06,3.98115e-07,601.813888580532
2017-FL-Low,4.96666e-06,1.6496e-08,330562.5079,1,0,0,0,0,0,6627446.93147347,330562.5079,0,0,4.96666e-06,1.6496e-08,16196.7734734681
2017-GA-Low,1.81846e-07,3.18897e-07,164154.1844,1,0,0,0,0,0,3285363.20421794,164154.1844,0,0,1.81846e-07,3.18897e-07,2279.51621793968
2017-HI-Low,3.98712e-06,0,22460.3899,1,0,0,0,0,0,450079.958381074,22460.3899,0,0,3.98712e-06,0,872.160381074036
2017-ID-Low,0,1.00661e-06,27085.6068,1,0,0,0,0,0,542747.963943411,27085.6068,0,0,0,1.00661e-06,1035.82794341053
2017-IL-Low,5.18495e-07,4.87108e-07,201501.5938,1,0,0,0,0,0,4034778.38860822,201501.5938,0,0,5.18495e-07,4.87108e-07,4746.51260821856
2017-IN-Low,4.26491e-07,2.70084e-07,104987.1967,1,0,0,0,0,0,2101257.2799366,104987.1967,0,0,4.26491e-07,2.70084e-07,1513.34593659903
2017-IA-Low,3.01296e-07,2.64187e-07,49537.1979,1,0,0,0,0,0,991386.517392116,49537.1979,0,0,3.01296e-07,2.64187e-07,642.559392116403
2017-KS-Low,6.50828e-07,6.42002e-07,45865.8113,1,0,0,0,0,0,918725.645165358,45865.8113,0,0,6.50828e-07,6.42002e-07,1409.41916535748
2017-KY-Low,4.25193e-07,1.55343e-07,70205.1157,1,0,0,0,0,0,1404807.36560099,70205.1157,0,0,4.25193e-07,1.55343e-07,705.051600994307
2017-LA-Low,2.0266e-07,7.8484e-07,73647.2299,1,0,0,0,0,0,1475285.9224826,73647.2299,0,0,2.0266e-07,7.8484e-07,2341.32448260219
2017-ME-Low,7.09223e-07,0,21044.6878,1,0,0,0,0,0,421039.116047143,21044.6878,0,0,7.09223e-07,0,145.360047143131
2017-MD-Low,1.72844e-06,6.8889e-08,94986.7236,1,0,0,0,0,0,1901582.02939238,94986.7236,0,0,1.72844e-06,6.8889e-08,1847.55739237855
2017-MA-Low,1.6558e-06,6.04943e-08,108167.8552,1,0,0,0,0,0,2165350.02240154,108167.8552,0,0,1.6558e-06,6.04943e-08,1992.91840153942
2017-MI-Low,6.64362e-07,2.77398e-07,157259.9902,1,0,0,0,0,0,3147874.6550936,157259.9902,0,0,6.64362e-07,2.77398e-07,2674.85109360382
2017-MN-Low,1.3604e-06,3.72764e-07,87770.5073,1,0,0,0,0,0,1757816.02410342,87770.5073,0,0,1.3604e-06,3.72764e-07,2405.87810342449
2017-MS-Low,6.33451e-07,1.45801e-06,47124.0029,1,0,0,0,0,0,945381.078428164,47124.0029,0,0,6.33451e-07,1.45801e-06,2901.020428164
2017-MO-Low,3.10001e-07,2.15191e-07,96292.3782,1,0,0,0,0,0,1926925.51787833,96292.3782,0,0,3.10001e-07,2.15191e-07,1077.95387833045
2017-MT-Low,0,7.22857e-07,16595.9508,1,0,0,0,0,0,332374.782439219,16595.9508,0,0,0,7.22857e-07,455.766439219195
2017-NE-Low,9.88062e-07,2.45471e-06,30211.407,1,0,0,0,0,0,607336.327763307,30211.407,0,0,9.88062e-07,2.45471e-06,3108.18776330742
2017-NV-Low,3.1871e-07,1.56029e-06,46830.632,1,0,0,0,0,0,939534.023801785,46830.632,0,0,3.1871e-07,1.56029e-06,2921.38380178459
2017-NH-Low,0,5.1278e-08,21268.2047,1,0,0,0,0,0,425405.52731887,21268.2047,0,0,0,5.1278e-08,41.4333188704657
2017-NJ-Low,1.27831e-06,6.22703e-08,140110.4585,1,0,0,0,0,0,2804284.95761045,140110.4585,0,0,1.27831e-06,6.22703e-08,2075.78761044907
2017-NM-Low,0,1.09112e-06,32984.0741,1,0,0,0,0,0,661048.784558711,32984.0741,0,0,0,1.09112e-06,1367.30255871073
2017-NY-Low,3.09238e-06,1.80061e-07,308896.0882,1,0,0,0,0,0,6189337.90600787,308896.0882,0,0,3.09238e-06,1.80061e-07,11416.1420078682
2017-NC-Low,7.37449e-07,5.38851e-08,161913.5429,1,0,0,0,0,0,3239765.20458929,161913.5429,0,0,7.37449e-07,5.38851e-08,1494.34658929466
2017-ND-Low,0,5.68005e-06,11904.2228,1,0,0,0,0,0,240653.319440229,11904.2228,0,0,0,5.68005e-06,2568.86344022893
2017-OH-Low,2.43542e-07,2.01682e-07,183853.9543,1,0,0,0,0,0,3678923.89696389,183853.9543,0,0,2.43542e-07,2.01682e-07,1844.81096389001
2017-OK-Low,2.40769e-07,7.389e-07,61990.5393,1,0,0,0,0,0,1241696.34519268,61990.5393,0,0,2.40769e-07,7.389e-07,1885.55919268291
2017-OR-Low,1.14216e-06,1.00149e-07,65338.3113,1,0,0,0,0,0,1307741.62617486,65338.3113,0,0,1.14216e-06,1.00149e-07,975.400174855141
2017-PA-Low,5.18138e-07,1.08172e-07,201640.5607,1,0,0,0,0,0,4034657.40233558,201640.5607,0,0,5.18138e-07,1.08172e-07,1846.18833558046
2017-RI-Low,2.68986e-06,1.31031e-07,16646.2677,1,0,0,0,0,0,333444.300591022,16646.2677,0,0,2.68986e-06,1.31031e-07,518.94659102216
2017-SC-Low,3.77011e-07,2.47932e-07,79177.3318,1,0,0,0,0,0,1584583.153896,79177.3318,0,0,3.77011e-07,2.47932e-07,1036.51789600005
2017-SD-Low,0,5.78427e-06,13763.7265,1,0,0,0,0,0,278299.161032858,13763.7265,0,0,0,5.78427e-06,3024.63103285773
2017-TN-Low,2.82178e-07,3.09279e-07,105786.9854,1,0,0,0,0,0,2117273.4263218,105786.9854,0,0,2.82178e-07,3.09279e-07,1533.71832179784
2017-TX-Low,1.80642e-06,3.29985e-07,446171.011,1,0,0,0,0,0,8936863.17742967,446171.011,0,0,1.80642e-06,3.29985e-07,13442.9574296685
2017-UT-Low,1.22093e-06,1.3828e-06,48898.4518,1,0,0,0,0,0,981119.347949618,48898.4518,0,0,1.22093e-06,1.3828e-06,3150.31194961835
2017-VT-Low,6.0642e-06,3.32331e-07,9844.9021,1,0,0,0,0,0,197603.781387113,9844.9021,0,0,6.0642e-06,3.32331e-07,705.739387112655
2017-VA-Low,7.82855e-07,1.06234e-07,133457.1739,1,0,0,0,0,0,2670699.6315196,133457.1739,0,0,7.82855e-07,1.06234e-07,1556.15351959966
2017-WA-Low,1.91262e-06,1.2112e-07,117054.4963,1,0,0,0,0,0,2343808.95942411,117054.4963,0,0,1.91262e-06,1.2112e-07,2719.03342411398
2017-WV-Low,5.20933e-07,3.80643e-08,28651.2348,1,0,0,0,0,0,573211.48926907,28651.2348,0,0,5.20933e-07,3.80643e-08,186.79326906998
2017-WI-Low,6.53891e-07,6.09189e-07,91301.9338,1,0,0,0,0,0,1828733.21523601,91301.9338,0,0,6.53891e-07,6.09189e-07,2694.53923600892
2017-WY-Low,3.26995e-06,8.36268e-07,9128.8121,1,0,0,0,0,0,183156.995248278,9128.8121,0,0,3.26995e-06,8.36268e-07,580.753248277702
2017-PR-Low,4.24445e-05,0,39023,1,0,0,0,0,0,796591.020101722,39023,0,0,4.24445e-05,0,16131.0201017218
