"","z1","z2","z3","z4","z5","m11","m12","m13","m14","m15","m21","m22","m23","m24","m25","a11","a12","a13","a14","a15","a21","a22","a23","a24","a25","a31","a32","a33","a34","a35","obj_cost","","","","","","",""
"301",1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,6571489.35494698,96891.8435003535,1478000,120000,0.000959556116754681,0.000138372170857871,4.53109440263162e-06,1.07663073894406e-05
"302",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,6571541.03730816,97983.6784179456,1459000,0,0.00108155669320674,0.00013700600185971,1.1426462071688e-05,1.09671718432674e-05
"303",1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,6571588.24045442,97943.7763863039,1441000,54000,0.00104477699315291,0.000138006915164449,7.56882671610814e-06,1.19865667035775e-05
"304",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,6571612.4621706,97960.213852196,1515000,6000,0.0010620195300303,0.000132208787991738,9.49817639363499e-06,1.08715733344297e-05
"305",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,6571628.5574496,97978.082950336,1475000,30000,0.00105524874025785,0.00013121054301486,8.41617275617035e-06,1.29993807616205e-05
"306",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6571674.54701536,96986.0846198976,1458000,72000,0.000975786907208948,0.000138386365076434,1.48967367581011e-05,9.46021159562311e-06
"307",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6571821.31539844,97959.0905640104,1479000,0,0.00108002611768096,0.000132205717253709,8.10579837939773e-06,1.31069775082074e-05
"308",1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,6571840.518832,96954.2698744534,1722000,24000,0.000991954623915736,7.76705213735792e-05,7.06055813166722e-06,1.30683657886795e-05
"309",1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,6571905.535536,97963.46002976,1424000,78000,0.00103804212706366,0.000137999278494953,6.63652045094987e-06,1.18806200217039e-05
"310",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6572132.955536,93321.31602976,1186000,48000,0.000983207017725165,0.0001385763955456,2.98077924516863e-05,1.22094938766359e-05
"311",1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,6572436.95509238,96809.1182727175,1678000,24000,0.000991933321840614,9.13436921562497e-05,5.80549201596282e-06,1.30341427206786e-05
"312",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,6572444.38824528,98204.6892783648,1269000,6000,0.00106179079823927,0.000137679411259036,3.19172692526689e-05,1.31768133481413e-05
"313",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,6572528.80493955,97946.172900403,1596000,30000,0.00105398734949016,9.04748028469497e-05,7.10494510881578e-06,1.29435647660086e-05
"314",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,6572660.16892571,97113.1292738286,1518000,72000,0.00097532084716123,8.5395970046341e-05,2.1844181901879e-05,1.18992373162448e-05
"315",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,6572753.71184512,96976.1803210326,1550000,72000,0.000975804860546147,0.000130560566898578,8.1299046999881e-06,9.68398348526795e-06
"316",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,6572811.5179548,97967.3618803013,1615000,6000,0.00106321696431478,9.04559863121553e-05,1.08139232714997e-05,1.09279801246503e-05
"317",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,6573193.48142902,97938.2510464732,1506000,6000,0.00106071418830247,0.000131262686788809,7.94963040233106e-06,1.31068755612209e-05
"318",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,6573237.6224496,97979.179850336,1462000,0,0.00108164999964503,0.000132199113913324,9.98536696894882e-06,1.31993517523093e-05
"319",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,6573410.95887031,96981.6109408646,1510000,0,0.001,0.000132532506254106,1.91368976697333e-05,1.0603035266223e-05
"320",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,6573511.64448394,96883.2485034404,1582000,48000,0.000983842158156848,0.000130539021750891,4.67613408899678e-06,1.17362749627334e-05
"321",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,6573514.01515888,97957.9130989408,1489000,30000,0.00105398351608301,0.000131236941980682,7.0182639643427e-06,1.30008219567762e-05
"322",1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,6573783.4624496,97204.832650336,1450000,120000,0.000959222058637655,8.53196525074201e-05,2.4395748776295e-05,1.11332726051144e-05
"323",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,6574313.54171914,97892.9667885391,1514000,6000,0.00106333447849622,0.000137983192071575,7.8847042011326e-06,1.05649815712354e-05
"324",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,6574385.5429548,93063.8187803013,1546000,48000,0.000983160553408499,8.88964341288522e-05,6.12034269608691e-06,9.84104835239765e-06
"325",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,6574507.86929504,97962.8648713664,1618000,6000,0.00106328928832513,8.56506079261616e-05,9.37388680304684e-06,1.31573873565299e-05
"326",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,6574696.97566408,97947.1920289061,1629000,6000,0.00106195324251418,9.0473995753886e-05,9.41635522648495e-06,1.0928994922775e-05
"327",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,6574816.86082658,97944.8996744895,1477000,0,0.00107842159089323,0.000138009919851144,9.39439836009021e-06,1.0876389670468e-05
"328",1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,6574903.155536,97983.65202976,1410000,50000,0.00106327586155002,0.000136991280942449,8.00455815055704e-06,1.31216417678645e-05
"329",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,6574958.45509072,97946.0702993952,1593000,0,0.00107994058327102,9.04748944790376e-05,7.98975917219145e-06,1.31987675462283e-05
"330",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,6574992.47198656,97212.888853423,1398000,0,0.001,0.000125390699341016,3.22096154028796e-05,1.32472857204887e-05
"331",1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,6575010.930536,98224.85912976,1255000,78000,0.00103861750735615,0.000137651755696736,2.59764331868927e-05,1.21979903077162e-05
"332",1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,6575141.88848484,97963.5627434344,1427000,78000,0.00103804858780597,0.000137999238653144,6.72054001599273e-06,1.18247981870416e-05
"333",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,6575228.98694698,97134.1475003535,1310000,72000,0.000976015545922589,0.000139024809205392,2.88135941535018e-05,1.17467178660157e-05
"334",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,6575273.32507296,97200.709832847,1502000,72000,0.000975343083768406,8.33485430572524e-05,2.47859956235773e-05,1.22597028745869e-05
"335",1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,6575421.06230816,97984.7753179456,1446000,54000,0.00104728139426778,0.000137994451427536,1.04323832434922e-05,9.8067764151155e-06
"336",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,6575588.90824694,97067.7372516871,1354000,0,0.001,0.000139098799533766,3.0996605919834e-05,1.32136056750077e-05
"337",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,6575680.75809411,98204.7918793726,1272000,6000,0.00106179721123031,0.000137679270550593,3.20009640858667e-05,1.31211883599449e-05
"338",1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,6575706.10230816,97964.5833179456,1460000,24000,0.00107204170896225,0.000138002282665492,8.47279709640821e-06,1.08079296842281e-05
"339",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,6576202.32171914,97872.7747885391,1528000,6000,0.00106206843131938,0.000137991028332639,6.48393335398967e-06,1.05659233664189e-05
"340",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,6576396.64929504,97942.6728713664,1632000,6000,0.00106202413536313,8.56476496351914e-05,7.97442264652243e-06,1.3158862933633e-05
"341",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,6576464.03494698,97871.6515003535,1492000,0,0.0010800892176625,0.000137988021214869,5.05423160133526e-06,1.28405623467637e-05
"342",1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6576584.955536,93321.31602976,1186000,120000,0.000957489420694765,0.0001385763955456,2.20925133425662e-05,1.11807899954199e-05
"343",1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,6576658.53516054,96820.9610722631,1574000,24000,0.000991943546568051,0.000132584295158776,5.80286928419832e-06,1.30356414226307e-05
"344",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,6576750.38500771,97958.0156999486,1492000,30000,0.001053989953407,0.000131236807665594,7.10219572102299e-06,1.29450570222459e-05
"345",1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,6576767.18230816,96984.7753179456,1446000,144000,0.000951540486141442,0.000138386208291466,7.54820571745485e-06,9.61708971092962e-06
"346",1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,6576896.38824528,98204.6892783648,1269000,78000,0.00103735204671288,0.000137679411259036,2.45856437947528e-05,1.21992632870858e-05
"347",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,6577032.86422176,97979.2062385216,1511000,6000,0.00106320932224051,0.000131213624566886,1.08116289710942e-05,1.09264357811251e-05
"348",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,6577157.67494698,97117.4963003535,1466000,48000,0.000983863430734403,9.110466029521e-05,2.88596227015266e-05,1.17562956022191e-05
"349",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,6577245.05940536,96955.3916039643,1758000,0,0.001,7.76697615956999e-05,9.47930580214081e-06,1.09766605095394e-05
"350",1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,6577309.84230816,97964.5833179456,1460000,54000,0.00104601322479389,0.000138002282665492,9.03345025897917e-06,9.80756104999854e-06
"351",1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6577359.795536,94079.01202976,1354000,6000,0.001065902052607,0.000137493046790119,6.44505748300541e-06,1.32894675875859e-05
"352",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,6577481.57436578,96876.6502508948,1670000,72000,0.00097595179546323,9.13013232152897e-05,6.05578276097354e-06,9.47025859500023e-06
"353",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,6577571.555536,97963.46002976,1424000,48000,0.00106401693848036,0.000137999278494953,7.60511761535356e-06,1.20800596086077e-05
"354",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,6577743.32729986,97927.4614073343,1597000,30000,0.00105281299991082,9.14425482106094e-05,6.99654906366064e-06,1.29459577065786e-05
"355",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,6577841.49566574,96810.2400022284,1714000,0,0.001,9.1342772809691e-05,8.22898944482385e-06,1.09394864389906e-05
"356",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,6577933.34551292,97947.2946299139,1632000,6000,0.0010619596721944,9.04739041237889e-05,9.50029365809856e-06,1.08732260546167e-05
"357",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,6578141.96493955,97946.172900403,1596000,0,0.00107994887972666,9.04748028469497e-05,8.10967831241128e-06,1.3105823622759e-05
"358",1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,6578751.96238144,96967.3370507904,1566000,144000,0.000951567738653087,9.13578164014988e-05,6.53042710722802e-06,1.09699872269376e-05
"359",1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,6578889.595257,97964.68603162,1463000,24000,0.00107205002124048,0.00013800224282099,8.59282472700637e-06,1.07149037889615e-05
"360",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,6578918.32193104,97959.0363871264,1525000,6000,0.0010619457516647,0.000131240023864487,9.41422943550411e-06,1.09274501385676e-05
"361",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,6579180.03515888,97957.9130989408,1489000,0,0.00107993091870924,0.000131236941980682,7.98580711214762e-06,1.32000463344639e-05
"362",1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,6579248.575536,94058.82002976,1368000,6000,0.00106458522016413,0.00013750109557917,4.98717826491702e-06,1.32910324480581e-05
"363",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,6579323.795536,98225.95602976,1242000,30000,0.00105516945030658,0.000138637771047503,3.23537059340335e-05,1.30162530630319e-05
"364",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,6579438.67466798,97872.8775022135,1531000,6000,0.00106207487283332,0.000137990988462572,6.5680309284617e-06,1.05100511891147e-05
"365",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,6579444.47198656,97212.888853423,1398000,72000,0.000975311915649182,0.000125390699341016,2.48031900976342e-05,1.2259762346456e-05
"366",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,6579561.57738144,97966.2401507904,1579000,0,0.00108157121052824,9.04568846460611e-05,9.98743239563214e-06,1.31981089656198e-05
"367",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,6579633.00224388,97942.7755850408,1635000,6000,0.00106203057232645,8.56476646866604e-05,8.05845864061937e-06,1.31030279109603e-05
"368",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,6579647.52789582,97871.7542140279,1495000,0,0.00108009752938782,0.000137987981347501,5.17437678903035e-06,1.27474459877594e-05
"369",1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,6579680.98694698,97134.1475003535,1310000,144000,0.00095130744828894,0.000139024809205392,2.14011648634071e-05,1.07583939606698e-05
"370",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,6579695.08708864,96968.6463527424,1578000,72000,0.00097578255286972,9.13586082071839e-05,1.34435267097839e-05,1.17138291445301e-05
"371",1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,6579951.52811542,97942.7232258972,1454000,24000,0.00107036399787662,0.00013705748395012,6.99706278003224e-06,1.29500092411513e-05
"372",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,6580040.90824694,97067.7372516871,1354000,72000,0.000975274997976134,0.000139098799533766,2.35791053126744e-05,1.22246055940531e-05
"373",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,6580096.75184512,93071.5403210326,1494000,0,0.001,0.000129745022342173,6.52527553580499e-06,1.10159086184309e-05
"374",1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,6580132.75809411,98204.7918793726,1272000,78000,0.00103735848523669,0.000137679270550593,2.46693462877822e-05,1.21436393202003e-05
"375",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,6580261.76128758,97943.8465140828,1490000,30000,0.00105273749806536,0.000137060499557861,8.43676929633605e-06,1.07142928861442e-05
"376",1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,6580305.90230816,97984.7753179456,1446000,24000,0.00107367544576772,0.000137994451427536,1.04721861305243e-05,1.08077631918712e-05
"377",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,6580455.82694698,97891.8435003535,1478000,30000,0.00105554531931827,0.000137980185484159,6.36851961483561e-06,1.27882091652991e-05
"378",1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,6580546.195257,97964.68603162,1463000,54000,0.00104601967710461,0.00013800224282099,9.11746634750752e-06,9.75174202895738e-06
"379",1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,6580562.290536,97982.55512976,1423000,78000,0.00103924298574329,0.000137002986853104,8.03448610306965e-06,1.18794739908903e-05
"380",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,6580755.04848484,97963.5627434344,1427000,48000,0.00106402525926777,0.000137999238653144,7.72514753198707e-06,1.19870313128565e-05
"381",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,6580774.2519184,96958.7420538774,1670000,72000,0.000975800508991076,8.35265986727707e-05,6.67532917549981e-06,1.19378714862783e-05
"382",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,6580895.28045442,98186.0803863039,1273000,6000,0.00106062744318901,0.000138653462742051,3.18975980302896e-05,1.31236088476253e-05
"383",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,6581019.6939264,97850.9146964907,1522000,6000,0.00106076837845098,0.000137045340646513,5.0174451139137e-06,1.27472673795877e-05
"384",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,6581063.83494698,97891.8435003535,1478000,0,0.00108172284547865,0.000137980185484159,7.05622386083131e-06,1.28399764283372e-05
"385",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,6581212.575536,98205.76402976,1256000,30000,0.00105390601714983,0.000138645715325323,3.09627157725152e-05,1.30176956685984e-05
"386",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,6581258.5298684,96963.9866008773,1654000,72000,0.000975779661785409,8.55017690774286e-05,8.8985956866639e-06,1.09109730183912e-05
"387",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,6581313.04892571,97129.7804738286,1362000,48000,0.000983865471554584,0.000133319252136717,2.88899715235271e-05,1.17582059401806e-05
"388",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,6581431.49894359,96964.1726737094,1630000,0,0.001,8.55015268725062e-05,1.76843831346307e-05,1.28569623194059e-05
"389",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,6581576.3829548,97968.4587803013,1602000,30000,0.00105531445597355,9.14451217005758e-05,9.85882346736506e-06,1.07685005768865e-05
"390",1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,6581609.67494698,97117.4963003535,1466000,120000,0.000959185387628886,9.110466029521e-05,2.14562097698716e-05,1.07691738779984e-05
"391",1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,6581687.14769787,96888.5997620142,1566000,72000,0.000975963775919086,0.00013265541497987,6.05752844292636e-06,9.46930744121072e-06
"392",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,6581964.90736802,97939.3042068799,1493000,30000,0.00105281574632724,0.000132212223669375,6.9938122578184e-06,1.29474499585604e-05
"393",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,6582062.8419327,96822.0843604487,1610000,0,0.001,0.000132587397600785,8.22698394316925e-06,1.09379222314168e-05
"394",1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,6582127.21451542,97942.7232258972,1454000,54000,0.00104471080715204,0.00013705748395012,7.56890569370276e-06,1.19866910767794e-05
"395",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,0,6582154.69177987,97959.1389881342,1528000,6000,0.00106195218057534,0.000131239889547712,9.49815772024675e-06,1.08716880151086e-05
"396",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,6582171.355536,97983.65202976,1410000,48000,0.00106565234772117,0.000137991447786304,9.60470837775547e-06,1.20796309599225e-05
"397",1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,6582334.08179242,97875.5285213839,1634000,6000,0.00106334576266064,9.13911069595204e-05,6.4437097965125e-06,1.27979146821971e-05
"398",1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6582344.46701536,96986.0846198976,1458000,48000,0.000983841566425804,0.000138386365076434,1.87629731821918e-05,9.47148811852671e-06
"399",1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,6582344.60694698,97871.6515003535,1492000,30000,0.00105427765062146,0.000137988021214869,4.9674198852429e-06,1.27896096476387e-05
"400",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,6582363.54500772,97958.0156999486,1492000,0,0.00107993921417198,0.000131236807665594,8.10571175868009e-06,1.31071136462676e-05
